Country or area	ISO Code	Data source category	Reference date (dd/mm/yyyy)	Average household size (number of members)	1 member	2-3 members	4-5 members	6 or more members	Female head of household (percentage of households)	Under 20 years (aged 0-19)	Aged 20-64 years	Aged 60 years or over	Aged 65 years or over	Under 15 years (aged 0-14)	Under 18 years (aged 0-17)	Under 20 years (aged 0-19)	Aged 60 years or over	Aged 65 years or over	Under 15 years AND 60 years or over	Under 15 years AND 65 years or over	Under 18 years AND 60 years or over	Under 18 years AND 65 years or over	Under 20 years AND 60 years or over	Under 20 years AND 65 years or over	Under age 15 years among all households	Under age 15 years among households with at least one member under age 15 years	Under age 20 years among all households	Under age 20 years among households with at least one member under age 20 years	Ages 20-64 years among all households	One-person	Couple only	Couple with children	Single parent with children	Single mother with children	Single father with children	Extended family	Non-relatives	Unknown	Nuclear	Multi-generation	Three generation	Skip generation
Angola	24	DHS	01/01/2016	4.82	10.81	23.90	28.46	36.83	34.47	1.85	88.40	12.85	7.88	75.72	78.31	79.82	14.94	9.75	8.14	4.92	8.73	5.28	8.97	5.42	2.41	3.09	2.87	3.49	1.82	10.81	5.34	36.08	13.39	12.14	1.25	32.80	1.57	0.01	54.81	17.54	13.34	3.28
Armenia	51	DHS	05/02/2016	3.54	15.19	36.17	32.30	16.34	33.18	0.08	67.73	45.25	32.19	38.55	44.09	46.98	51.52	37.64	16.69	11.06	19.05	13.04	20.25	14.03	0.68	1.75	0.87	1.85	2.20	15.19	13.42	27.17	7.37	6.74	0.63	35.75	1.10	0.00	47.96	54.30	29.84	0.91
Australia	36	DYB	01/07/2016	2.55	NA	NA	NA	NA	44.07	0.59	74.88	32.71	24.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.83	24.39	29.45	9.93	NA	NA	NA	NA	13.39	63.77	NA	NA	NA
Bermuda	60	DYB	01/07/2016	2.26	34.09	48.39	15.81	1.70	55.47	0.14	75.85	33.78	24.00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34.09	16.78	18.63	10.40	NA	NA	NA	NA	20.10	45.81	NA	NA	NA
Burundi	108	DHS	22/12/2016	4.83	6.04	25.17	31.72	37.07	28.72	0.59	88.06	18.18	11.33	80.89	84.68	86.98	19.33	12.31	11.13	6.79	12.69	7.67	13.49	8.12	2.33	2.87	2.80	3.22	1.89	6.04	3.07	47.67	14.76	13.51	1.25	20.61	7.85	0.00	65.50	19.51	8.90	4.12
Canada	124	DYB	01/07/2016	2.45	28.20	49.59	19.20	3.02	39.85	0.29	74.80	34.42	24.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28.20	25.80	26.51	8.85	NA	NA	NA	NA	10.65	61.16	NA	NA	NA
China. Hong Kong SAR	344	DYB	01/07/2016	2.83	18.29	50.89	27.55	3.27	37.84	0.28	75.91	34.43	23.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.29	15.46	36.66	11.86	NA	NA	NA	NA	17.73	63.98	NA	NA	NA
China. Macao SAR	446	DYB	01/07/2016	3.07	15.13	48.16	31.06	5.64	NA	0.00	0.00	0.00	0.00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.13	14.60	36.50	9.00	NA	NA	NA	NA	24.77	60.10	NA	NA	NA
Ethiopia	231	DHS	07/04/2016	4.61	7.52	27.01	32.00	33.47	25.36	1.18	84.09	23.39	14.68	78.33	82.05	84.91	27.47	18.31	18.96	12.08	20.67	13.24	21.59	13.79	2.16	2.75	2.57	3.03	1.83	7.52	4.77	47.07	11.65	10.25	1.40	25.37	3.63	0.00	63.48	22.52	11.67	4.09
Iran (Islamic Republic of)	364	DYB	01/07/2016	NA	8.48	49.13	37.86	4.53	12.69	0.23	85.33	20.98	14.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Isle of Man	833	DYB	01/07/2016	2.28	30.07	51.53	16.84	1.56	NA	0.00	0.00	0.00	0.00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Myanmar	104	DHS	22/03/2016	4.22	5.35	33.49	39.14	22.01	22.47	0.12	81.58	27.94	18.27	63.58	68.86	71.79	34.62	23.95	17.27	11.97	18.89	12.97	19.86	13.51	1.22	1.91	1.53	2.13	2.39	5.35	7.31	40.57	8.52	6.74	1.78	36.82	1.41	0.01	56.40	45.08	23.02	2.58
Nepal	524	DHS	10/10/2016	4.24	6.45	33.96	36.57	23.02	31.32	1.14	85.77	20.25	13.08	68.23	74.66	78.46	32.17	23.23	20.22	14.50	21.95	15.74	22.85	16.38	1.43	2.09	1.85	2.36	2.10	6.45	8.19	27.45	15.00	14.19	0.81	41.78	1.14	0.00	50.64	39.89	29.57	1.73
Samoa	882	DYB	01/07/2016	6.75	4.18	14.88	21.89	59.05	19.94	0.09	78.23	32.56	21.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Senegal	686	DHS	13/07/2016	8.31	8.38	11.98	15.47	64.17	30.62	0.45	79.76	30.50	19.78	82.01	83.98	85.24	43.40	30.32	38.73	27.03	39.47	27.50	39.89	27.79	3.71	4.52	4.53	5.31	3.41	8.38	1.56	15.53	5.42	4.86	0.56	62.34	6.76	0.00	22.52	50.87	37.94	1.08
South Africa	710	DHS	29/08/2016	3.36	23.84	36.32	24.66	15.17	42.58	0.94	81.37	24.62	16.99	48.78	52.47	55.35	25.74	18.06	12.53	8.67	13.46	9.26	14.25	9.89	1.02	2.05	1.32	2.34	1.79	23.84	8.70	15.60	11.56	10.00	1.56	37.60	2.70	0.00	35.86	28.42	18.14	5.36
Timor-Leste	626	DHS	03/11/2016	5.27	6.41	20.61	29.59	43.40	17.44	0.47	80.01	28.61	18.98	75.72	79.64	81.37	35.60	25.58	21.90	15.07	23.62	16.29	24.48	16.86	2.14	2.79	2.69	3.26	2.23	6.41	4.42	44.60	8.22	5.49	2.72	35.46	0.85	0.05	57.23	36.88	20.33	3.15
Uganda	800	DHS	17/09/2016	4.53	13.68	25.30	28.75	32.26	31.02	1.88	86.52	16.55	11.36	75.02	77.86	80.33	18.69	13.14	12.95	8.76	13.77	9.33	14.15	9.60	2.24	2.97	2.68	3.32	1.70	13.68	4.25	32.64	11.68	9.82	1.86	31.60	6.14	0.01	48.56	15.92	13.33	6.74