Entity,Code,Year,Deaths - Self-harm - Sex: Both - Age: Age-standardized (Rate)
Afghanistan,AFG,2015,9.447661386713214
Afghanistan,AFG,2016,9.346730598226989
Afghanistan,AFG,2017,9.319113990673797
Afghanistan,AFG,2018,9.251599861848334
Afghanistan,AFG,2019,9.251599861848334
Albania,ALB,2015,5.196816017421632
Albania,ALB,2016,5.216570182910869
Albania,ALB,2017,5.1910832889368255
Albania,ALB,2018,5.1555791065945815
Albania,ALB,2019,5.108780608470021
Algeria,DZA,2015,4.349270120454093
Algeria,DZA,2016,4.329456577276137
Algeria,DZA,2018,4.187814700214089
Algeria,DZA,2019,4.12430646193392
American Samoa,ASM,2015,6.663810971134486
American Samoa,ASM,2016,6.684827127764758
American Samoa,ASM,2017,6.792609724878695
American Samoa,ASM,2018,6.753623477370727
American Samoa,ASM,2019,6.738544883871505
Andean Latin America,,2015,5.555712041007107
Andean Latin America,,2016,5.555712041007107
Andean Latin America,,2017,5.467845591408218
Andean Latin America,,2018,5.410889213020925
Andean Latin America,,2019,5.3897304691662695
Andorra,AND,2015,8.290929386526129
Andorra,AND,2016,8.083799954684824
Andorra,AND,2017,7.967667371052503
Andorra,AND,2018,7.944369505043817
Andorra,AND,2019,7.912272825130796
Angola,AGO,2015,12.740104784941169
Angola,AGO,2016,12.335099860015674
Angola,AGO,2017,12.169014682016732
Angola,AGO,2018,11.988163869286755
Angola,AGO,2019,11.966305347435878
Antigua and Barbuda,ATG,2015,2.659581833268507
Antigua and Barbuda,ATG,2016,2.6775671497862943
Antigua and Barbuda,ATG,2017,2.6825006871484764
Antigua and Barbuda,ATG,2018,2.66448170217984
Antigua and Barbuda,ATG,2019,2.6501244964816064
Argentina,ARG,2015,11.074010405223703
Argentina,ARG,2016,10.820288684217376
Argentina,ARG,2017,10.570320576512202
Argentina,ARG,2018,10.627445853661275
Argentina,ARG,2019,10.609681948258855
Armenia,ARM,2015,8.60233867733516
Armenia,ARM,2016,8.517576391146385
Armenia,ARM,2017,8.522066347590416
Armenia,ARM,2018,8.46402359304092
Armenia,ARM,2019,8.263799266107089
Australasia,,2015,10.630708263539947
Australasia,,2016,10.959645798937117
Australasia,,2017,11.22540327966081
Australasia,,2018,11.097692570154301
Australasia,,2019,11.08220908044785
Australia,AUS,2015,10.533589553159171
Australia,AUS,2016,10.96272686071075
Australia,AUS,2017,11.277802198153564
Australia,AUS,2018,11.081869871307234
Australia,AUS,2019,11.04688494037095
Austria,AUT,2015,11.891660917507098
Austria,AUT,2016,11.841427022802556
Austria,AUT,2017,11.770476394482765
Austria,AUT,2018,11.420545843824016
Austria,AUT,2019,11.202156990304271
Azerbaijan,AZE,2015,4.436538839359101
Azerbaijan,AZE,2016,4.332896802410021
Azerbaijan,AZE,2017,4.202942846986658
Azerbaijan,AZE,2018,4.107187878409732
Azerbaijan,AZE,2019,4.071032014236347
Bahamas,BHS,2015,3.1193034188201745
Bahamas,BHS,2016,3.156458365046876
Bahamas,BHS,2017,3.1618598384902312
Bahamas,BHS,2019,3.1722992298635755
Bahrain,BHR,2015,4.436463463339525
Bahrain,BHR,2016,4.272502953999336
Bahrain,BHR,2017,4.268414685814541
Bahrain,BHR,2018,4.249785573974734
Bahrain,BHR,2019,4.227149675562664
Bangladesh,BGD,2015,6.427481479852913
Bangladesh,BGD,2016,6.427481479852913
Bangladesh,BGD,2017,6.217116213282447
Bangladesh,BGD,2018,6.040776809287505
Bangladesh,BGD,2019,6.032121179318565
Barbados,BRB,2015,3.9530202329366535
Barbados,BRB,2016,3.9351246306471106
Barbados,BRB,2017,3.9529142666765296
Barbados,BRB,2018,3.9580510064224965
Barbados,BRB,2019,3.9742716215229006
Belarus,BLR,2015,22.566442140920426
Belarus,BLR,2016,21.095539973217694
Belarus,BLR,2017,19.585320299204454
Belarus,BLR,2018,18.854178878344445
Belarus,BLR,2019,19.03487290650899
Belgium,BEL,2015,15.629296788064764
Belgium,BEL,2016,15.070784242938355
Belgium,BEL,2017,14.909187057337197
Belgium,BEL,2018,14.422614984832611
Belgium,BEL,2019,14.275318768978694
Belize,BLZ,2015,7.484311897309873
Belize,BLZ,2016,7.4246516787673436
Belize,BLZ,2017,7.526193195147982
Belize,BLZ,2018,7.784886233484072
Belize,BLZ,2019,7.832833879731758
Benin,BEN,2015,11.666196617177974
Benin,BEN,2016,11.53343465841881
Benin,BEN,2017,11.383383065052708
Benin,BEN,2018,11.234851155325906
Benin,BEN,2019,11.137863321642245
Bermuda,BMU,2015,3.58295293070081
Bermuda,BMU,2016,3.5059364803554156
Bermuda,BMU,2017,3.4674612086155463
Bermuda,BMU,2019,3.4284433373722014
Bhutan,BTN,2015,5.944346872329549
Bhutan,BTN,2016,5.892241137710404
Bhutan,BTN,2017,5.837235718148275
Bhutan,BTN,2018,5.784970547800259
Bhutan,BTN,2019,5.7177993656393475
Bolivia,BOL,2015,6.640963112404266
Bolivia,BOL,2016,6.544666330315894
Bolivia,BOL,2017,6.4903743617884455
Bolivia,BOL,2018,6.445286497463929
Bolivia,BOL,2019,6.410848412431798
Bosnia and Herzegovina,BIH,2015,6.632646979224703
Bosnia and Herzegovina,BIH,2016,7.00726837805586
Bosnia and Herzegovina,BIH,2017,7.002741071424037
Bosnia and Herzegovina,BIH,2018,6.933259918807785
Bosnia and Herzegovina,BIH,2019,6.847151392935528
Botswana,BWA,2015,10.48915983975525
Botswana,BWA,2016,10.423718571549191
Botswana,BWA,2017,10.326023308021849
Botswana,BWA,2018,10.120453310880238
Botswana,BWA,2019,10.007560640926409
Brazil,BRA,2015,6.033516729547021
Brazil,BRA,2016,5.996477591754446
Brazil,BRA,2017,5.9798261606418714
Brazil,BRA,2018,6.0700501938100775
Brazil,BRA,2019,6.089304369940514
Brunei,BRN,2015,6.049181635918098
Brunei,BRN,2016,6.0915695994546
Brunei,BRN,2017,6.09852828763138
Brunei,BRN,2018,6.123049516585154
Brunei,BRN,2019,6.2249635350928845
Bulgaria,BGR,2015,8.961946892767717
Bulgaria,BGR,2016,9.271611188938131
Bulgaria,BGR,2017,9.24062290038697
Bulgaria,BGR,2018,9.373283872294191
Bulgaria,BGR,2019,9.480819739050064
Burkina Faso,BFA,2015,13.147625133341691
Burkina Faso,BFA,2016,13.227144609102666
Burkina Faso,BFA,2017,13.26031207015843
Burkina Faso,BFA,2018,13.29497398851134
Burkina Faso,BFA,2019,13.211110451826679
Burundi,BDI,2015,13.094205376440238
Burundi,BDI,2016,12.925318531848665
Burundi,BDI,2017,12.815605952466505
Burundi,BDI,2018,12.673712227365607
Burundi,BDI,2019,12.617335731511531
Cambodia,KHM,2015,4.682565064996354
Cambodia,KHM,2016,4.649401144221036
Cambodia,KHM,2017,4.620922372038541
Cambodia,KHM,2018,4.590873787051586
Cambodia,KHM,2019,4.54430265351793
Cameroon,CMR,2015,14.88178806464255
Cameroon,CMR,2016,14.699431821360383
Cameroon,CMR,2017,14.441415008188637
Cameroon,CMR,2018,14.262693659874005
Cameroon,CMR,2019,14.029937549465512
Canada,CAN,2015,11.167734121938139
Canada,CAN,2016,11.167734121938139
Canada,CAN,2017,11.316168461035485
Canada,CAN,2018,11.065493408182176
Canada,CAN,2019,10.905194829915548
Cape Verde,CPV,2015,17.14589476175809
Cape Verde,CPV,2016,17.03131767977602
Cape Verde,CPV,2017,16.905312534799517
Cape Verde,CPV,2018,16.810545127698113
Cape Verde,CPV,2019,16.76617486159914
Caribbean,,2015,9.328629105226636
Caribbean,,2016,9.305709367091064
Caribbean,,2017,9.43798451601583
Caribbean,,2018,9.507754431833915
Caribbean,,2019,9.487861269840227
Central African Republic,CAF,2015,17.359532528704193
Central African Republic,CAF,2016,17.252182465702692
Central African Republic,CAF,2017,17.17502715714074
Central African Republic,CAF,2018,17.0538984328589
Central African Republic,CAF,2019,16.926897366659137
Central Asia,,2015,12.371890510036454
Central Asia,,2016,11.999089564392786
Central Asia,,2017,11.619002559615769
Central Asia,,2018,11.527527754358823
Central Asia,,2019,11.479390463708313
Central Europe,,2015,12.533692867840996
Central Europe,,2016,12.172755292271237
Central Europe,,2018,11.81816001744155
Central Europe,,2019,11.650324088131196
"Central Europe, Eastern Europe, and Central Asia",,2015,19.380956447405023
"Central Europe, Eastern Europe, and Central Asia",,2016,19.235672526647974
"Central Europe, Eastern Europe, and Central Asia",,2017,19.50211574285105
"Central Europe, Eastern Europe, and Central Asia",,2018,18.811922311060663
"Central Europe, Eastern Europe, and Central Asia",,2019,18.361786658411674
Central Latin America,,2015,6.0714374697583375
Central Latin America,,2016,6.0714374697583375
Central Latin America,,2017,6.083487547363886
Central Latin America,,2018,6.194532450384959
Central Latin America,,2019,6.225884432990051
Central Sub-Saharan Africa,,2015,12.15323929634686
Central Sub-Saharan Africa,,2016,12.065649517836796
Central Sub-Saharan Africa,,2017,12.031827027464281
Central Sub-Saharan Africa,,2018,11.981466496827725
Central Sub-Saharan Africa,,2019,11.990583171247467
Chad,TCD,2015,11.35690947686278
Chad,TCD,2016,11.242520355947295
Chad,TCD,2017,11.12817763710455
Chad,TCD,2018,11.05716501357167
Chad,TCD,2019,11.023555933449682
Chile,CHL,2015,10.236230588119787
Chile,CHL,2016,10.105458150138674
Chile,CHL,2017,10.10631238046463
Chile,CHL,2018,10.147604371033426
Chile,CHL,2019,10.138964176247889
China,CHN,2015,7.636712475439903
China,CHN,2016,7.540028585797194
China,CHN,2017,7.420151367647718
China,CHN,2018,7.255174144116428
China,CHN,2019,7.2061700183464295
Colombia,COL,2015,5.324915143862357
Colombia,COL,2016,5.455652666091838
Colombia,COL,2017,5.4791300652068
Colombia,COL,2018,5.540307678380669
Colombia,COL,2019,5.525540638581571
Comoros,COM,2015,8.38735215330049
Comoros,COM,2016,8.366746008785565
Comoros,COM,2017,8.349143563614534
Comoros,COM,2018,8.343457119034838
Comoros,COM,2019,8.317069457158418
Congo,COG,2015,13.954205302042421
Congo,COG,2016,13.970434165314272
Congo,COG,2017,13.971576131046884
Congo,COG,2018,13.932943359152496
Congo,COG,2019,14.037733794355322
Costa Rica,CRI,2015,7.112510287212628
Costa Rica,CRI,2016,6.984768700447537
Costa Rica,CRI,2017,7.4291349764901975
Costa Rica,CRI,2018,7.785396682191582
Costa Rica,CRI,2019,7.803471526986828
Cote d'Ivoire,CIV,2015,14.562409502839374
Cote d'Ivoire,CIV,2016,14.467963218316255
Cote d'Ivoire,CIV,2017,14.28521142581299
Cote d'Ivoire,CIV,2019,13.859903239805067
Croatia,HRV,2015,11.845546451590772
Croatia,HRV,2016,11.851634481926222
Croatia,HRV,2017,12.080679498885539
Croatia,HRV,2018,11.303063297778886
Croatia,HRV,2019,11.059530617987996
Cuba,CUB,2015,10.907657276789989
Cuba,CUB,2016,10.776358792014246
Cuba,CUB,2017,11.065374227494894
Cuba,CUB,2018,11.215046934321435
Cuba,CUB,2019,11.288785495689469
Cyprus,CYP,2015,4.707553632690647
Cyprus,CYP,2016,4.722949630781502
Cyprus,CYP,2017,4.699221642196221
Cyprus,CYP,2018,4.638157858151797
Cyprus,CYP,2019,4.630150260439427
Czech Republic,CZE,2015,12.0831073413121
Czech Republic,CZE,2016,11.46695524907587
Czech Republic,CZE,2017,11.184923365861938
Czech Republic,CZE,2018,10.91706347719219
Czech Republic,CZE,2019,10.766627563401785
Democratic Republic of Congo,COD,2015,11.557043957675392
Democratic Republic of Congo,COD,2016,11.559467550335972
Democratic Republic of Congo,COD,2017,11.564054771513756
Democratic Republic of Congo,COD,2018,11.557615510154077
Democratic Republic of Congo,COD,2019,11.579851574922746
Denmark,DNK,2015,8.866468897506401
Denmark,DNK,2016,8.666310123652826
Denmark,DNK,2017,8.45216673782384
Denmark,DNK,2018,8.66188617882549
Denmark,DNK,2019,8.800279746370906
Djibouti,DJI,2015,8.549445006363097
Djibouti,DJI,2016,8.53365597529373
Djibouti,DJI,2017,8.49538630516118
Djibouti,DJI,2018,8.481605248081953
Djibouti,DJI,2019,8.443490103355245
Dominica,DMA,2015,4.536039002985287
Dominica,DMA,2016,4.45739082238809
Dominica,DMA,2017,4.498686876822146
Dominica,DMA,2018,4.5284868120894375
Dominica,DMA,2019,4.536684168943924
Dominican Republic,DOM,2015,8.207141847345584
Dominican Republic,DOM,2016,8.557690095438913
Dominican Republic,DOM,2017,8.866549913685178
Dominican Republic,DOM,2018,9.028557391221863
Dominican Republic,DOM,2019,8.924038859012537
East Asia,,2015,7.796465742383403
East Asia,,2016,7.703066559041312
East Asia,,2017,7.58142716378245
East Asia,,2018,7.426910257759345
East Asia,,2019,7.381561509872871
Eastern Europe,,2015,25.462549272687312
Eastern Europe,,2016,25.59593521388615
Eastern Europe,,2017,26.339918360252327
Eastern Europe,,2018,25.32089599575192
Eastern Europe,,2019,24.604990976421863
Eastern Sub-Saharan Africa,,2015,11.510842940638032
Eastern Sub-Saharan Africa,,2016,11.365821499795407
Eastern Sub-Saharan Africa,,2017,11.236600691914987
Eastern Sub-Saharan Africa,,2018,11.125259269927767
Eastern Sub-Saharan Africa,,2019,11.047242623083328
Ecuador,ECU,2015,9.780455915217853
Ecuador,ECU,2017,9.445860858285416
Ecuador,ECU,2018,9.268925283427322
Ecuador,ECU,2019,9.213644563160223
Egypt,EGY,2015,5.29573630665503
Egypt,EGY,2016,5.256165862283928
Egypt,EGY,2017,5.372965453665899
Egypt,EGY,2018,5.436074106758684
Egypt,EGY,2019,5.469768774698299
El Salvador,SLV,2015,9.124582883712195
El Salvador,SLV,2016,9.90873942300688
El Salvador,SLV,2017,10.064450639958176
El Salvador,SLV,2018,9.935906242976047
El Salvador,SLV,2019,9.803162539129179
England,,2015,6.715148778224981
England,,2016,6.765168531065177
England,,2017,6.842247038190361
England,,2018,6.889021635466345
England,,2019,6.869323698456701
Equatorial Guinea,GNQ,2015,8.948493813169549
Equatorial Guinea,GNQ,2016,9.126318759447502
Equatorial Guinea,GNQ,2017,9.174147351276522
Equatorial Guinea,GNQ,2018,9.287464917897966
Equatorial Guinea,GNQ,2019,9.334451062806192
Eritrea,ERI,2015,16.677998529868308
Eritrea,ERI,2016,16.415557936148264
Eritrea,ERI,2017,16.262362842759096
Eritrea,ERI,2018,15.995558997529663
Eritrea,ERI,2019,15.711513903900123
Estonia,EST,2015,13.815965046287113
Estonia,EST,2016,13.93177587392578
Estonia,EST,2017,13.071507512750646
Estonia,EST,2018,12.873703402359467
Estonia,EST,2019,12.873703402359467
Ethiopia,ETH,2015,10.312953461499664
Ethiopia,ETH,2017,9.865224900278102
Ethiopia,ETH,2018,9.70297927346803
Ethiopia,ETH,2019,9.633952734270848
Fiji,FJI,2015,10.071202634826664
Fiji,FJI,2016,10.010179150621266
Fiji,FJI,2017,9.954958202866761
Fiji,FJI,2018,9.891468962938461
Fiji,FJI,2019,9.829020587625541
Finland,FIN,2015,14.223037111055195
Finland,FIN,2016,13.356331357186445
Finland,FIN,2017,12.621371009688614
Finland,FIN,2018,12.72129306434869
Finland,FIN,2019,12.944946735431664
France,FRA,2015,13.777085559134072
France,FRA,2016,13.190758636404716
France,FRA,2017,12.985378781086636
France,FRA,2018,12.52282906908978
France,FRA,2019,12.400297974964525
Gabon,GAB,2015,12.738389523754979
Gabon,GAB,2016,12.713122323857988
Gabon,GAB,2018,12.618360912161355
Gabon,GAB,2019,12.526815347449274
Gambia,GMB,2015,9.72340850299264
Gambia,GMB,2016,9.745000955181055
Gambia,GMB,2017,9.753405293044686
Gambia,GMB,2018,9.743733671158292
Gambia,GMB,2019,9.706736076929985
Georgia,GEO,2015,6.722582816213763
Georgia,GEO,2016,7.176614076235914
Georgia,GEO,2017,7.465389521643497
Georgia,GEO,2018,7.4666522833140325
Georgia,GEO,2019,7.4937221822071445
Germany,DEU,2015,9.662333896786608
Germany,DEU,2016,9.415548571741384
Germany,DEU,2017,9.692091233358722
Germany,DEU,2018,9.903972521970925
Germany,DEU,2019,9.91741703136175
Ghana,GHA,2015,9.930592289586176
Ghana,GHA,2016,9.873223334137961
Ghana,GHA,2017,9.847412152547655
Ghana,GHA,2018,9.84204222501975
Ghana,GHA,2019,9.70239673308908
Greece,GRC,2015,3.5669421927283045
Greece,GRC,2016,3.6157358229254006
Greece,GRC,2017,3.66306904733662
Greece,GRC,2018,3.5480491728931876
Greece,GRC,2019,3.506254231338802
Greenland,GRL,2015,59.43176918448727
Greenland,GRL,2016,58.435690894575856
Greenland,GRL,2017,52.73603900834272
Greenland,GRL,2018,51.609948517533645
Greenland,GRL,2019,51.06323868450059
Grenada,GRD,2015,4.803901403842898
Grenada,GRD,2016,4.798780875892155
Grenada,GRD,2017,4.80890601209193
Grenada,GRD,2018,4.782517421069426
Grenada,GRD,2019,4.849891850503203
Guam,GUM,2015,19.97503025157079
Guam,GUM,2016,20.280002243760944
Guam,GUM,2017,20.742772698699703
Guam,GUM,2018,20.672037498190026
Guam,GUM,2019,20.5704477737224
Guatemala,GTM,2015,5.374575727370504
Guatemala,GTM,2016,5.292477806123794
Guatemala,GTM,2017,5.260248194789844
Guatemala,GTM,2018,5.69529419031094
Guatemala,GTM,2019,5.9167024030513895
Guinea,GIN,2015,11.221500312628068
Guinea,GIN,2016,11.333418753195785
Guinea,GIN,2017,11.302760426758226
Guinea,GIN,2018,11.211441280667994
Guinea,GIN,2019,11.123099553521346
Guinea-Bissau,GNB,2015,14.029120206015635
Guinea-Bissau,GNB,2017,13.878437335328584
Guinea-Bissau,GNB,2018,13.760973021237284
Guinea-Bissau,GNB,2019,13.5947448880321
Guyana,GUY,2015,29.252883397622107
Guyana,GUY,2016,28.170908618847143
Guyana,GUY,2017,27.317855631528897
Guyana,GUY,2018,26.637918225131124
Guyana,GUY,2019,26.072110343316254
Haiti,HTI,2015,8.821070652182014
Haiti,HTI,2016,8.755730543016837
Haiti,HTI,2017,8.673928059207386
Haiti,HTI,2018,8.618418872371977
Haiti,HTI,2019,8.553154752709217
High SDI,,2015,11.69809420543159
High SDI,,2016,11.522724215093737
High SDI,,2017,11.48561693794818
High SDI,,2018,11.440835713853607
High SDI,,2019,11.382407825782117
High-income,,2015,11.893486595096428
High-income,,2016,11.739676807556874
High-income,,2017,11.70472258567729
High-income,,2018,11.682566368384192
High-income,,2019,11.63370821551653
High-income Asia Pacific,,2015,18.180503873704865
High-income Asia Pacific,,2016,17.55842122720879
High-income Asia Pacific,,2017,16.82827822019467
High-income Asia Pacific,,2018,16.47003679940893
High-income Asia Pacific,,2019,16.36707761689718
High-middle SDI,,2015,9.537238614283906
High-middle SDI,,2016,9.44409053560301
High-middle SDI,,2017,9.433680314239483
High-middle SDI,,2018,9.165259441521187
High-middle SDI,,2019,8.98494879348235
Honduras,HND,2015,4.435247584698613
Honduras,HND,2016,4.467264978113591
Honduras,HND,2017,4.449066062522971
Honduras,HND,2018,4.429900573363147
Honduras,HND,2019,4.397348634402901
Hungary,HUN,2015,15.87767821084032
Hungary,HUN,2016,15.446339880942777
Hungary,HUN,2017,16.21149289148892
Hungary,HUN,2018,14.697794030125102
Hungary,HUN,2019,14.281731030528798
Iceland,ISL,2015,9.81097032765342
Iceland,ISL,2016,9.901937786372272
Iceland,ISL,2017,9.836354815970278
Iceland,ISL,2018,9.838218068579543
Iceland,ISL,2019,9.608335242813075
India,IND,2015,16.56142616887109
India,IND,2016,16.287277363620753
India,IND,2017,15.705220514811838
India,IND,2018,15.738275673789055
India,IND,2019,15.597844385704574
Indonesia,IDN,2015,3.261365629804402
Indonesia,IDN,2016,3.2034096905855645
Indonesia,IDN,2017,3.1681053080261043
Indonesia,IDN,2018,3.1506025895739525
Indonesia,IDN,2019,3.124459497191868
Iran,IRN,2015,5.919657605534972
Iran,IRN,2016,5.735812141263248
Iran,IRN,2017,5.634616586973271
Iran,IRN,2018,5.546188087443268
Iran,IRN,2019,5.447743671609715
Iraq,IRQ,2015,5.002731951051428
Iraq,IRQ,2016,4.714528818244964
Iraq,IRQ,2017,4.354526363382687
Iraq,IRQ,2018,4.155932559015785
Iraq,IRQ,2019,4.094957681787666
Ireland,IRL,2015,9.7765397331312
Ireland,IRL,2016,9.369767999513275
Ireland,IRL,2017,8.75376728096181
Ireland,IRL,2018,8.352954987457531
Ireland,IRL,2019,8.374148078138807
Israel,ISR,2015,6.116024983496778
Israel,ISR,2016,5.927504515040311
Israel,ISR,2017,5.90766741882896
Israel,ISR,2018,5.77592389981427
Israel,ISR,2019,5.733338007311299
Italy,ITA,2015,5.395752172376107
Italy,ITA,2016,5.196653997321851
Italy,ITA,2017,5.14460168245325
Italy,ITA,2018,4.850424784287788
Italy,ITA,2019,4.7595847764746075
Jamaica,JAM,2015,3.5174098270930902
Jamaica,JAM,2016,3.6365276297754208
Jamaica,JAM,2017,3.746031432167423
Jamaica,JAM,2018,3.6395408448358406
Jamaica,JAM,2019,3.6065158776682624
Japan,JPN,2015,16.817110580550253
Japan,JPN,2016,16.345728353575982
Japan,JPN,2017,15.69282297584044
Japan,JPN,2018,15.632275249147037
Japan,JPN,2019,15.647951071872459
Jordan,JOR,2015,3.3017789226669723
Jordan,JOR,2016,3.2769781976563475
Jordan,JOR,2017,3.249163629867035
Jordan,JOR,2018,3.2344234607392353
Jordan,JOR,2019,3.2188202172400286
Kazakhstan,KAZ,2015,25.854641553526985
Kazakhstan,KAZ,2016,23.91206751948922
Kazakhstan,KAZ,2017,22.866069560691006
Kazakhstan,KAZ,2018,22.76949662676192
Kazakhstan,KAZ,2019,22.985528020486584
Kenya,KEN,2015,11.675653996152327
Kenya,KEN,2016,11.453160100441833
Kenya,KEN,2017,11.305471805694683
Kenya,KEN,2018,11.184135033273709
Kenya,KEN,2019,11.057589777622828
Kiribati,KIR,2015,27.046287416559366
Kiribati,KIR,2016,26.911192078331066
Kiribati,KIR,2017,26.765102460213782
Kiribati,KIR,2018,26.613802680635974
Kiribati,KIR,2019,26.613802680635974
Kuwait,KWT,2015,2.6531160987778333
Kuwait,KWT,2016,2.531229913257487
Kuwait,KWT,2017,2.485094847327885
Kuwait,KWT,2018,2.48995945665456
Kuwait,KWT,2019,2.4925735553558543
Kyrgyzstan,KGZ,2015,11.840903522820978
Kyrgyzstan,KGZ,2016,11.41977836776131
Kyrgyzstan,KGZ,2017,10.768551124089058
Kyrgyzstan,KGZ,2018,10.166312932454787
Kyrgyzstan,KGZ,2019,10.015379589214138
Laos,LAO,2015,9.026749169472161
Laos,LAO,2016,8.874724356370129
Laos,LAO,2017,8.731001183766608
Laos,LAO,2018,8.585078416333436
Laos,LAO,2019,8.420251403435536
Latin America and Caribbean,,2015,6.330623458280542
Latin America and Caribbean,,2016,6.312786033000882
Latin America and Caribbean,,2017,6.310335556936236
Latin America and Caribbean,,2018,6.389895712627396
Latin America and Caribbean,,2019,6.40504645052981
Latvia,LVA,2015,17.642728684884624
Latvia,LVA,2016,17.624752673337206
Latvia,LVA,2017,17.164113815889507
Latvia,LVA,2018,16.940084567505068
Latvia,LVA,2019,16.98867373868409
Lebanon,LBN,2015,4.849518836776716
Lebanon,LBN,2016,4.845117364838872
Lebanon,LBN,2017,4.813600675163351
Lebanon,LBN,2018,4.791321684407069
Lebanon,LBN,2019,4.778861022371759
Lesotho,LSO,2015,34.71517151216956
Lesotho,LSO,2016,34.59657984194625
Lesotho,LSO,2017,34.276526444813555
Lesotho,LSO,2018,33.098829053622175
Lesotho,LSO,2019,31.715217517798784
Liberia,LBR,2015,13.597533894600414
Liberia,LBR,2016,13.414399354263841
Liberia,LBR,2017,13.343928368644333
Liberia,LBR,2018,13.288026287401093
Liberia,LBR,2019,13.212053372054624
